Temperature,Pressure,Feed Flow rate,Coolant Flow rate,Inlet reactant concentration,Test
522.519999999999,49.77,170.689999999999,2232.48999999999,0.2544,0
432.779999999999,16.5799999999999,61.09,2223.36,0.212299999999999,1
591.399999999999,34.5099999999999,109.68,2532.65999999999,0.1111,1
698.429999999999,1.48999999999999,177.3,1220.73,0.472499999999999,0
609.6,3.02999999999999,93.3499999999999,2487.75,0.2674,1
521.44,12.6799999999999,103.299999999999,1007.25,0.235999999999999,0
405.449999999999,41.6799999999999,51.77,1241.34999999999,0.346999999999999,0
663.23,21.46,147.229999999999,2127.09,0.4007,0
437.87,23.67,72.8199999999999,1368.68,0.424099999999999,0
551.049999999999,15.7899999999999,86.1899999999999,1146.92,0.356599999999999,0
551.399999999999,7.94,65.84,3470.3,0.1778,1
449.089999999999,47.28,124.51,1246.68,0.2827,0
486.3,12.88,100.409999999999,2285.4,0.4989,1
559.45,36.1499999999999,162.49,1914.17,0.1295,0
685.75,17.3299999999999,147.75,1335.86999999999,0.3561,0
574.779999999999,26.8799999999999,158.53,1808.51999999999,0.370999999999999,0
432.569999999999,40.9699999999999,98.54,3461.65999999999,0.403,1
447.72,36.5399999999999,143.949999999999,1554.14,0.2492,0
583.19,43.32,122.34,1770.58999999999,0.446599999999999,0
414.91,31.6299999999999,172.599999999999,1241.93,0.332,0
686.929999999999,4.62,167.699999999999,1575.10999999999,0.4645,0
679.769999999999,7.36,182.3,2461.15,0.121499999999999,1
570.0,4.16,164.77,2269.90999999999,0.3163,1
620.58,39.3999999999999,180.819999999999,1652.14,0.2918,0
403.61,3.6,154.11,1189.53999999999,0.482899999999999,0
599.48,35.0799999999999,117.079999999999,3470.53,0.1466,1
663.879999999999,37.21,127.129999999999,2315.78999999999,0.3447,1
466.54,44.2599999999999,170.479999999999,3277.38999999999,0.17,1
623.259999999999,49.89,199.34,3141.9,0.384299999999999,1
678.019999999999,45.09,109.17,1853.48,0.1564,0
455.16,38.13,73.9599999999999,1935.81999999999,0.188299999999999,1
465.86,43.3699999999999,146.819999999999,1519.09999999999,0.4454,0
576.029999999999,35.7899999999999,160.969999999999,2954.34999999999,0.366599999999999,1
552.59,5.51999999999999,73.7099999999999,2623.44999999999,0.443699999999999,1
447.129999999999,41.82,192.87,1618.65,0.171699999999999,0
678.97,15.56,97.8299999999999,1191.76999999999,0.1406,0
546.509999999999,44.9399999999999,70.9699999999999,3368.92,0.2892,1
583.549999999999,33.8699999999999,54.52,1623.38,0.2523,0
462.91,29.9899999999999,112.709999999999,3578.25,0.156299999999999,1
402.509999999999,41.5399999999999,51.52,3318.69999999999,0.374599999999999,1
529.97,21.8799999999999,160.62,3379.21999999999,0.204199999999999,1
581.259999999999,3.22999999999999,93.1299999999999,3432.07999999999,0.377699999999999,1
455.949999999999,40.4299999999999,152.49,2066.96,0.4232,0
554.19,40.4399999999999,171.569999999999,1702.64,0.2005,0
579.659999999999,21.53,165.74,2975.42,0.115199999999999,1
417.23,23.44,88.5799999999999,3111.09,0.2325,1
437.269999999999,22.78,93.5499999999999,3498.86,0.139699999999999,1
564.82,2.79,119.379999999999,3497.34999999999,0.4501,1
530.11,47.8999999999999,76.93,1578.52999999999,0.4177,0
434.35,37.77,65.3199999999999,1166.98,0.286499999999999,0
660.71,47.24,129.24,1876.01999999999,0.3345,0
664.409999999999,3.39999999999999,99.5699999999999,1731.5,0.196599999999999,0
595.61,39.1599999999999,71.7699999999999,3524.51,0.4842,1
655.179999999999,2.52999999999999,102.76,3189.71999999999,0.469399999999999,1
599.87,7.08,191.05,3059.42999999999,0.389,1
612.12,16.8099999999999,161.569999999999,2383.59999999999,0.1847,1
678.87,33.82,78.4699999999999,2803.98999999999,0.456399999999999,1
484.399999999999,5.99,156.319999999999,1370.53999999999,0.434099999999999,0
613.409999999999,44.78,74.2699999999999,1099.41,0.471499999999999,0
628.039999999999,4.73,132.909999999999,3188.59999999999,0.189799999999999,1
494.939999999999,20.7699999999999,111.01,1169.31999999999,0.190099999999999,0
458.47,23.64,81.73,1463.01999999999,0.161799999999999,0
430.24,14.65,154.12,3494.32,0.273399999999999,1
623.019999999999,6.32,71.5799999999999,2291.38,0.2782,1
423.5,42.06,72.1599999999999,1477.4,0.4692,0
516.87,20.8599999999999,141.879999999999,1276.23,0.2147,0
561.0,14.5899999999999,154.069999999999,1708.71,0.410299999999999,0
494.56,41.0099999999999,51.9399999999999,3211.75,0.3798,1
403.55,7.16,58.1,3033.30999999999,0.3264,1
468.11,21.0399999999999,181.129999999999,1115.66,0.225599999999999,0
674.129999999999,40.3699999999999,76.84,1895.23,0.2446,0
482.92,8.3,155.819999999999,2799.63,0.130399999999999,1
652.659999999999,16.28,77.98,3013.15999999999,0.199099999999999,1
578.679999999999,40.3599999999999,57.71,1720.22,0.319299999999999,0
569.7,31.62,55.6199999999999,2121.21999999999,0.1574,1
510.92,13.49,191.039999999999,2835.26999999999,0.400799999999999,1
683.73,41.67,123.17,3358.92999999999,0.3042,1
673.799999999999,11.58,122.269999999999,3529.65,0.451299999999999,1
617.98,36.7299999999999,140.639999999999,1425.35999999999,0.384599999999999,0
645.85,4.15,137.9,3539.73999999999,0.313599999999999,1
515.6,41.7299999999999,135.28,2253.01999999999,0.2194,1
557.69,7.71999999999999,155.18,1496.96,0.275899999999999,0
479.6,36.35,137.31,3564.61,0.1937,1
550.58,23.9299999999999,80.98,2314.25,0.495499999999999,1
605.98,34.0399999999999,112.079999999999,3494.34,0.3199,1
657.11,2.70999999999999,91.4699999999999,2203.5,0.2434,1
482.589999999999,46.25,95.76,2731.71999999999,0.419399999999999,1
689.029999999999,40.5499999999999,125.51,3173.76999999999,0.2807,1
534.419999999999,9.72,87.98,1426.50999999999,0.457299999999999,0
541.94,36.7999999999999,196.08,2421.07,0.2245,1
460.079999999999,28.9299999999999,199.659999999999,3231.19,0.4302,1
585.899999999999,30.53,180.229999999999,2858.36,0.146199999999999,1
693.809999999999,1.51,73.78,2691.40999999999,0.405299999999999,1
447.649999999999,22.5599999999999,162.78,1348.59999999999,0.4782,0
580.87,5.08,78.01,2101.71999999999,0.327299999999999,1
540.1,8.50999999999999,53.28,2739.59,0.169899999999999,1
551.649999999999,8.43999999999999,78.48,2365.59,0.2351,1
657.62,39.4699999999999,182.37,1240.03999999999,0.134,0
490.629999999999,41.24,66.0999999999999,3167.38999999999,0.419899999999999,1
651.47,26.5799999999999,65.79,1692.7,0.347999999999999,0
465.579999999999,36.1799999999999,190.21,2144.61999999999,0.4178,0
605.85,14.9399999999999,199.009999999999,2836.9,0.197599999999999,1
507.22,21.8299999999999,57.75,1268.91,0.277399999999999,0
665.24,29.5,136.419999999999,2058.42999999999,0.180799999999999,0
506.47,27.07,58.57,3276.23999999999,0.313,1
512.179999999999,2.95,180.05,1110.24,0.3224,0
587.389999999999,6.05999999999999,74.28,2828.23,0.277,1
602.509999999999,24.9699999999999,152.129999999999,1491.77999999999,0.3451,0
672.529999999999,40.3299999999999,114.609999999999,1831.02999999999,0.223899999999999,0
429.56,45.75,132.18,1308.54999999999,0.3385,0
625.11,17.5599999999999,100.099999999999,3407.40999999999,0.4697,1
699.07,35.1099999999999,120.43,2193.23999999999,0.243499999999999,1
517.32,11.0099999999999,143.18,1228.64,0.382199999999999,0
547.379999999999,46.9299999999999,124.48,2131.26,0.298899999999999,0
670.72,48.85,197.099999999999,2396.57,0.467399999999999,0
535.87,37.38,65.0799999999999,2557.86,0.1812,1
620.11,27.55,141.71,3409.84,0.163,1
662.62,32.63,76.92,3008.75,0.1947,1
556.73,1.71999999999999,90.2,3115.51,0.235399999999999,1
451.98,6.62999999999999,159.52,1761.41,0.2152,0
651.09,6.7,103.48,1152.56999999999,0.161899999999999,0
558.399999999999,41.5799999999999,166.78,2638.3,0.2063,1
566.639999999999,18.39,125.079999999999,3059.69,0.333199999999999,1
587.659999999999,36.3599999999999,150.08,2577.03,0.425999999999999,1
506.759999999999,26.0899999999999,101.4,2933.23999999999,0.3658,1
410.899999999999,16.03,73.37,3168.88,0.2212,1
663.309999999999,43.7599999999999,79.7399999999999,3218.86,0.151799999999999,1
510.37,26.57,72.6899999999999,2054.21,0.174899999999999,1
597.44,44.96,172.539999999999,1055.38,0.117,0
561.529999999999,10.65,91.7699999999999,2144.21999999999,0.419899999999999,1
676.6,24.8299999999999,102.73,3529.42999999999,0.3245,1
634.889999999999,15.8499999999999,196.02,3431.96999999999,0.219099999999999,1
571.5,44.0499999999999,88.9599999999999,1929.64,0.3548,0
459.569999999999,11.14,197.4,2418.38999999999,0.2031,1
409.649999999999,27.8799999999999,199.96,2313.76999999999,0.3501,1
599.58,28.44,109.909999999999,3263.51999999999,0.3769,1
416.189999999999,20.3599999999999,57.74,1138.32999999999,0.370499999999999,0
594.95,41.1799999999999,53.21,3116.38,0.467799999999999,1
639.929999999999,34.8299999999999,135.03,2302.34999999999,0.2771,1
616.629999999999,41.6499999999999,142.78,2076.09,0.3522,0
509.889999999999,49.85,62.02,2597.17,0.128,1
